Package                                  Version
---------------------------------------- -----------------
absl-py                                  2.2.2
accelerate                               1.6.0
adlfs                                    2024.12.0
aiobotocore                              2.21.1
aiocache                                 0.12.3
aiohappyeyeballs                         2.6.1
aiohttp                                  3.11.18
aioitertools                             0.12.0
aiosignal                                1.3.2
airportsdata                             20250224
altair                                   5.5.0
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.9.0
argon2-cffi                              23.1.0
argon2-cffi-bindings                     21.2.0
arrow                                    1.3.0
astor                                    0.8.1
asttokens                                3.0.0
async-lru                                2.0.5
attrs                                    25.3.0
audioop-lts                              0.2.1
audioread                                3.0.1
av                                       14.3.0
azure-core                               1.33.0
azure-datalake-store                     0.0.53
azure-identity                           1.21.0
azure-storage-blob                       12.25.1
babel                                    2.17.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.13.4
blake3                                   1.0.4
bleach                                   6.2.0
blis                                     1.3.0
blobfile                                 3.0.0
bokeh                                    3.7.2
botocore                                 1.37.1
build                                    1.2.2.post1
cachetools                               5.5.2
catalogue                                2.0.10
certifi                                  2025.1.31
cffi                                     1.17.1
chardet                                  5.2.0
charset-normalizer                       3.4.1
chromadb                                 1.0.13
cifar2png                                0.0.4
circuitbreaker                           2.1.3
click                                    8.1.8
cloudpathlib                             0.21.1
cloudpickle                              3.1.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.2
compressed-tensors                       0.9.3
confection                               0.1.5
contourpy                                1.3.2
courlan                                  1.3.2
cryptography                             44.0.2
cupy-cuda12x                             13.4.1
cycler                                   0.12.1
cymem                                    2.0.11
Cython                                   3.1.3
dask                                     2025.4.1
dataclasses-json                         0.6.7
DataProperty                             1.1.0
datasets                                 3.5.0
datatrove                                0.4.0
dateparser                               1.2.2
debugpy                                  1.8.14
decorator                                5.2.1
decord                                   0.6.0
defusedxml                               0.7.1
Deprecated                               1.2.18
depyf                                    0.18.0
diffusers                                0.33.1
dill                                     0.3.8
diskcache                                5.6.3
distributed                              2025.4.1
distro                                   1.9.0
dnspython                                2.7.0
docker-pycreds                           0.4.0
dropbox                                  12.0.2
dropboxdrivefs                           1.4.1
durationpy                               0.10
einops                                   0.8.1
email_validator                          2.2.0
entmax                                   1.3
evaluate                                 0.4.3
executing                                2.2.0
fastapi                                  0.115.12
fastapi-cli                              0.0.7
fastjsonschema                           2.21.1
fastrlock                                0.8.3
filelock                                 3.18.0
filetype                                 1.2.0
flash_attn                               2.7.4.post1
flatbuffers                              25.2.10
fonttools                                4.57.0
fqdn                                     1.5.1
frozenlist                               1.6.0
fsspec                                   2024.12.0
fusepy                                   3.0.1
gcsfs                                    2024.12.0
gguf                                     0.16.2
gitdb                                    4.0.12
GitPython                                3.1.44
google-ai-generativelanguage             0.6.18
google-api-core                          2.25.0rc0
google-auth                              2.39.0
google-auth-oauthlib                     1.2.2
google-cloud-core                        2.4.3
google-cloud-storage                     3.1.0
google-crc32c                            1.7.1
google-resumable-media                   2.7.2
googleapis-common-protos                 1.70.0
greenlet                                 3.2.1
grpcio                                   1.73.0
grpcio-status                            1.73.0
h11                                      0.14.0
hf-xet                                   1.1.0
htmldate                                 1.9.3
httpcore                                 1.0.8
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.0
huggingface-hub                          0.30.2
humanfriendly                            10.0
humanize                                 4.12.2
idna                                     3.10
imageio                                  2.37.0
imageio-ffmpeg                           0.6.0
importlib_metadata                       8.0.0
importlib_resources                      6.5.2
interegular                              0.3.3
ipykernel                                6.29.5
ipython                                  9.2.0
ipython_pygments_lexers                  1.1.1
ipywidgets                               8.1.6
isodate                                  0.7.2
isoduration                              20.11.0
it_core_news_lg                          3.8.0
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.9.0
jmespath                                 1.0.1
joblib                                   1.4.2
json5                                    0.12.0
jsonargparse                             3.13.1
jsonlines                                4.0.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.23.0
jsonschema-specifications                2025.4.1
jupyter                                  1.1.1
jupyter_client                           8.6.3
jupyter-console                          6.6.3
jupyter_core                             5.7.2
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.15.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.4.1
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
jupyterlab_widgets                       3.0.14
jusText                                  3.0.2
kiwisolver                               1.4.8
kubernetes                               33.1.0
langchain                                0.3.25
langchain-chroma                         0.2.4
langchain-community                      0.3.25
langchain-core                           0.3.65
langchain-google-genai                   2.1.5
langchain-text-splitters                 0.3.8
langcodes                                3.5.0
langsmith                                0.3.45
language_data                            1.3.0
lark                                     1.2.2
lazy_loader                              0.4
libarchive-c                             5.2
librosa                                  0.11.0
lightning                                2.5.1.post0
lightning-utilities                      0.14.3
linkify-it-py                            2.0.3
llguidance                               0.7.19
llvmlite                                 0.44.0
lm_eval                                  0.4.8
lm-format-enforcer                       0.10.11
lmdb                                     1.7.3
locket                                   1.0.0
lockfile                                 0.12.2
loguru                                   0.7.3
luigi                                    3.6.0
lxml                                     5.4.0
lxml_html_clean                          0.4.2
marisa-trie                              1.2.1
Markdown                                 3.8
markdown-it-py                           3.0.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
matplotlib                               3.10.1
matplotlib-inline                        0.1.7
mbstrdecoder                             1.1.4
mdit-py-plugins                          0.4.2
mdurl                                    0.1.2
mistral_common                           1.5.4
mistune                                  3.1.3
mmh3                                     5.1.0
more-itertools                           10.7.0
moviepy                                  2.2.1
mpmath                                   1.3.0
msal                                     1.32.3
msal-extensions                          1.3.1
msgpack                                  1.1.0
msgspec                                  0.19.0
multidict                                6.4.3
multiprocess                             0.70.16
muon-optimizer                           0.1.0
murmurhash                               1.0.13
mypy_extensions                          1.1.0
narwhals                                 1.36.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest-asyncio                             1.6.0
networkx                                 3.4.2
ninja                                    1.11.1.4
nltk                                     3.9.1
notebook                                 7.4.1
notebook_shim                            0.2.4
numba                                    0.61.2
numexpr                                  2.10.2
numpy                                    2.2.6
nvidia-cublas-cu12                       12.4.5.8
nvidia-cuda-cupti-cu12                   12.4.127
nvidia-cuda-nvrtc-cu12                   12.4.127
nvidia-cuda-runtime-cu12                 12.4.127
nvidia-cudnn-cu12                        9.1.0.70
nvidia-cufft-cu12                        11.2.1.3
nvidia-cufile-cu12                       1.13.0.11
nvidia-curand-cu12                       10.3.5.147
nvidia-cusolver-cu12                     11.6.1.9
nvidia-cusparse-cu12                     12.3.1.170
nvidia-cusparselt-cu12                   0.6.2
nvidia-ml-py                             12.570.86
nvidia-nccl-cu12                         2.21.5
nvidia-nvjitlink-cu12                    12.4.127
nvidia-nvtx-cu12                         12.4.127
oauthlib                                 3.2.2
objprint                                 0.3.0
oci                                      2.150.2
ocifs                                    1.3.2
ollama                                   0.4.8
omegaconf                                2.3.0
onnxruntime                              1.22.0
open-webui                               0.6.5
openai                                   1.77.0
opencv-python-headless                   4.11.0.86
opentelemetry-api                        1.26.0
opentelemetry-exporter-otlp              1.26.0
opentelemetry-exporter-otlp-proto-common 1.26.0
opentelemetry-exporter-otlp-proto-grpc   1.26.0
opentelemetry-exporter-otlp-proto-http   1.26.0
opentelemetry-proto                      1.26.0
opentelemetry-sdk                        1.26.0
opentelemetry-semantic-conventions       0.47b0
opentelemetry-semantic-conventions-ai    0.4.5
orjson                                   3.10.16
outlines                                 0.1.11
outlines_core                            0.1.26
overrides                                7.7.0
packaging                                24.2
pandas                                   2.2.3
pandocfilters                            1.5.1
panel                                    1.6.3
param                                    2.2.0
paramiko                                 3.5.1
parso                                    0.8.4
partd                                    1.4.2
partial-json-parser                      0.2.1.1.post5
Paste                                    3.10.1
pathlib                                  1.0.1
pathvalidate                             3.2.3
peft                                     0.15.2
pexpect                                  4.9.0
pillow                                   11.2.1
pip                                      25.2
platformdirs                             4.3.7
ply                                      3.11
pooch                                    1.8.2
portalocker                              3.1.1
posthog                                  5.1.0
preshed                                  3.0.10
proglog                                  0.1.12
prometheus_client                        0.21.1
prometheus-fastapi-instrumentator        7.1.0
prompt_toolkit                           3.0.51
propcache                                0.3.1
proto-plus                               1.26.1
protobuf                                 4.25.8
psutil                                   7.0.0
psycopg2-binary                          2.9.10
ptyprocess                               0.7.0
pure_eval                                0.2.3
py-cpuinfo                               9.0.0
pyarrow                                  19.0.1
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pybind11                                 2.13.6
pycountry                                24.6.1
pycparser                                2.22
pycryptodomex                            3.22.0
pydantic                                 2.11.3
pydantic_core                            2.33.1
pydantic-settings                        2.9.1
pygit2                                   1.18.0
Pygments                                 2.19.1
pyinstrument                             5.1.1
PyJWT                                    2.10.1
pylance                                  0.32.1
PyNaCl                                   1.5.0
pynvml                                   12.0.0
pyOpenSSL                                24.3.0
pyparsing                                3.2.3
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyspnego                                 0.11.2
pytablewriter                            1.2.1
python-daemon                            3.1.2
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.0
python-json-logger                       3.3.0
python-multipart                         0.0.20
pytorch-lightning                        2.5.1.post0
pytz                                     2025.2
pyviz_comms                              3.0.4
PyYAML                                   6.0.2
pyzmq                                    26.4.0
qwen-omni-utils                          0.0.4
qwen-vl-utils                            0.0.8
ray                                      2.45.0
referencing                              0.36.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rfc3986-validator                        0.1.1
rich                                     14.0.0
rich-toolkit                             0.14.4
rotary-embedding-torch                   0.8.9
rouge_score                              0.1.2
rpds-py                                  0.24.0
rsa                                      4.9.1
s3fs                                     2024.12.0
sacrebleu                                2.5.1
safetensors                              0.5.3
scikit-learn                             1.6.1
scipy                                    1.15.2
Send2Trash                               1.8.3
sentencepiece                            0.2.0
sentry-sdk                               2.27.0
setproctitle                             1.3.5
setuptools                               79.0.0
shellingham                              1.5.4
six                                      1.17.0
smart-open                               7.1.0
smbprotocol                              1.15.0
smmap                                    5.0.2
snac                                     1.2.1
sniffio                                  1.3.1
sortedcontainers                         2.4.0
soundfile                                0.13.1
soupsieve                                2.7
soxr                                     0.5.0.post1
spacy                                    3.8.7
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.40
sqlitedict                               2.1.0
srsly                                    2.5.1
stack-data                               0.6.3
standard-aifc                            3.13.0
standard-chunk                           3.13.0
standard-imghdr                          3.13.0
standard-sunau                           3.13.0
starlette                                0.46.2
stone                                    3.3.1
submitit                                 1.5.2
supervenn                                0.5.0
sympy                                    1.13.1
tabledata                                1.3.4
tabulate                                 0.9.0
tblib                                    3.1.0
tcolorpy                                 0.1.7
tenacity                                 8.5.0
tensorboard                              2.19.0
tensorboard-data-server                  0.7.2
terminado                                0.18.1
thinc                                    8.3.6
threadpoolctl                            3.6.0
tiktoken                                 0.9.0
tinycss2                                 1.4.0
tld                                      0.13.1
tokenizers                               0.21.1
toolz                                    1.0.0
torch                                    2.6.0
torch-atlas-ds                           0.1.0
torchaudio                               2.6.0+cu124
torchmetrics                             0.10.3
torchvision                              0.21.0+cu124
tornado                                  6.4.2
tqdm                                     4.67.1
tqdm-multiprocess                        0.0.11
trafilatura                              2.0.0
traitlets                                5.14.3
transformers                             4.52.0.dev0
triton                                   3.2.0
typepy                                   1.3.4
typer                                    0.15.2
types-python-dateutil                    2.9.0.20241206
typing_extensions                        4.13.2
typing-inspect                           0.9.0
typing-inspection                        0.4.0
tzdata                                   2025.2
tzlocal                                  5.3.1
uc-micro-py                              1.0.3
unbabel-comet                            2.2.6
uri-template                             1.3.0
urllib3                                  2.4.0
uvicorn                                  0.34.2
uvloop                                   0.21.0
viztracer                                1.0.3
vllm                                     0.8.5.post1+cu121
wandb                                    0.19.10
wasabi                                   1.1.3
watchfiles                               1.0.5
wcwidth                                  0.2.13
weasel                                   0.4.1
webcolors                                24.11.1
webencodings                             0.5.1
websocket-client                         1.8.0
websockets                               15.0.1
Werkzeug                                 3.1.3
